📂 C:\Users\MakscattSchool\Desktop\Telegram-Korean-mini-App

.gitignore  (1B)
        지금 잡으면 철거비용이 더 들어가니까.webm  (270KB)
        진짜 좋은 사람들 만나고 이제.webm  (195KB)
        카페 월세 때문에 진짜 힘들어요.webm  (259KB)
        택배를 제일 많이 했어.webm  (110KB)
        하.webm  (50KB)
        하루에 이십도 벌 수 있을 걸.webm  (214KB)
        형 운동 안 할래.webm  (119KB)
        형 이거 알아.webm  (80KB)
        형이랑 놀면서 세상을 좀 배우자.webm  (381KB)
        혹시 잠시간 되시면 말씀 좀 나누실 수 있을까요.webm  (405KB)
        힘닿는 데까지 도와드리고 있습니다.webm  (230KB)
        mp4/
            가만히 좀 있어봐.mp4  (376KB)
            거짓말 아니지.mp4  (290KB)
            건물주는 월세를 그대로 받아.mp4  (500KB)
            근데 너 어제 시합이 끝났는데.mp4  (591KB)
            나 아버지랑 안 친해.mp4  (838KB)
            나 이거 못 받아.mp4  (395KB)
            나 해병이야.mp4  (722KB)
            나쁜 데 쓰일 수는 있죠.mp4  (518KB)
            나중에 제가 따로 연락 드리겠습니다.mp4  (800KB)
            너 그거 어떻게 알았어.mp4  (538KB)
            너 몇 살인데.mp4  (991KB)
            너 오늘 너무 멋있었어.mp4  (605KB)
            너 이제부터 똑바로 해 알았어.mp4  (1MB)
            다 익었다 먹자.mp4  (342KB)
            대표님은 여러 가지 일을 하시고 계세요.mp4  (758KB)
            뒤집어.mp4  (663KB)
            마련을 못 했어요.mp4  (385KB)
            매출은 옛날에 반에 반도 안 나오는데.mp4  (713KB)
            뭘 하면 그건 쉬는 게 아니지.mp4  (481KB)
            백이십.mp4  (630KB)
            상금.mp4  (174KB)
            세상에 나쁜 돈은 없습니다.mp4  (705KB)
            스물 일곱.mp4  (423KB)
            신발이 얼마야.mp4  (1MB)
            아니야 나 이거 엄마 주려고 따는 거야.mp4  (479KB)
            아무것도 하지 말고 그냥 쉬어.mp4  (407KB)
            안돼요.mp4  (493KB)
            알바 또 뭐 했냐.mp4  (557KB)
            알았어 앞으로 불 안 칠게.mp4  (393KB)
            알았어.mp4  (743KB)
            알았어_1.mp4  (169KB)
            어떤 일을 하시는 거죠.mp4  (485KB)
            엄마 밥 먹었어.mp4  (314KB)
            영업팀이 제일 중요해 알지 주민아.mp4  (514KB)
            예, 알겠습니다.mp4  (546KB)
            오늘 왜 나왔냐 체육관에.mp4  (405KB)
            완벽주의자 새끼.mp4  (1MB)
            왜 이렇게 비싸.mp4  (1011KB)
            요즘에 이런 거 진짜 많대.mp4  (1MB)
            우리 엄마도.mp4  (718KB)
            우린 그냥 버티고 있어.mp4  (470KB)
            이 새끼 이거.mp4  (1MB)
            이거 먹어 봐.mp4  (531KB)
            이게 뭐야.mp4  (278KB)
            이런 시기에는 버티는 게 이기는 겁니다.mp4  (638KB)
            이모님.mp4  (744KB)
            이번 주까지는 안 되니.mp4  (348KB)
            일주일은 쉬어라.mp4  (265KB)
            장난이었지 이 새끼야 이씨.mp4  (472KB)
            재수 없어.mp4  (521KB)
            저 검사 안 받아도 괜찮아요.mp4  (426KB)
            저 운동하려고요.mp4  (276KB)
            절대 안 끊겠습니다.mp4  (270KB)
            제가 해 보겠습니다.mp4  (293KB)
            좋은 분들이 불러 주시면 찾아가서.mp4  (563KB)
            좋은데 쓰이면은 좋은 돈입니다.mp4  (1MB)
            죄송합니다 해병님.mp4  (246KB)
            죄송합니다 형 저 스물다섯이에요.mp4  (1MB)
            준비했어.mp4  (128KB)
            지금 잡으면 철거비용이 더 들어가니까.mp4  (657KB)
            진짜 좋은 사람들 만나고 이제.mp4  (1MB)
            카페 월세 때문에 진짜 힘들어요.mp4  (2MB)
            택배를 제일 많이 했어.mp4  (692KB)
            하.mp4  (555KB)
            하루에 이십도 벌 수 있을 걸.mp4  (519KB)
            형 운동 안 할래.mp4  (319KB)
            형 이거 알아.mp4  (757KB)
            형이랑 놀면서 세상을 좀 배우자.mp4  (2MB)
            혹시 잠시간 되시면 말씀 좀 나누실 수 있을까요.mp4  (930KB)
            힘닿는 데까지 도와드리고 있습니다.mp4  (688KB)
        webm_output/
    deathgame/
        감사합니다.webm  (71KB)
        걱정마.webm  (118KB)
        결혼 안 할 거야.webm  (89KB)
        고마워 지수야.webm  (112KB)
        그 새끼 때문에.webm  (177KB)
        그게 신이 주는 기회라고.webm  (153KB)
        그냥.webm  (57KB)
        그래서.webm  (64KB)
        그런 거 아니라니까.webm  (125KB)
        그런 법이 어딨어요.webm  (235KB)
        그만 헤어져 줄까.webm  (98KB)
        근처에 일이 있어 가지고.webm  (149KB)
        나 갈게.webm  (63KB)
        나 죽은 건가.webm  (51KB)
        나는 뭐 오늘 같은 날 술도 못 마셔.webm  (221KB)
        난 살기 싫어.webm  (134KB)
        난 우리 학교 취업률에 도움이 안 됐겠네.webm  (263KB)
        난 항상 너한테 짐만 되잖아.webm  (196KB)
        날 만난 게 그 증거지.webm  (161KB)
        날 만난 게 그친 거지.webm  (170KB)
        내 이름은 박진태.webm  (141KB)
        내 인생이 이렇게 된 거다.webm  (178KB)
        내가 면접 끝나고 전화할게.webm  (209KB)
        너 남자 생겼나.webm  (117KB)
        너 술 마셨어.webm  (82KB)
        너 언제까지 이렇게 살 거야.webm  (251KB)
        넌 앞으로 열두 번 죽게 된다.webm  (219KB)
        넌 죽었어.webm  (96KB)
        네가 쓴 거잖아.webm  (109KB)
        다시 한번 질문해 주실 수 있을까요.webm  (349KB)
        다음.webm  (73KB)
        당신 뭐야.webm  (97KB)
        대한민국 법이 그래요.webm  (130KB)
        더 열심히 살아야겠다는 생각은 안 들어.webm  (203KB)
        되는 게 있었나.webm  (91KB)
        되는 게 하나도 없는 날.webm  (116KB)
        들어가.webm  (63KB)
        맞습니다.webm  (82KB)
        멋있어요.webm  (89KB)
        뭐, 오늘 남자 소개라도 받았어.webm  (177KB)
        뭐.webm  (25KB)
        뭐지.webm  (10KB)
        부담도 되고.webm  (60KB)
        비행기.webm  (92KB)
        사실은 가장 어렵다는 것이었다.webm  (202KB)
        서른 세 살이다.webm  (106KB)
        아, 잠깐만.webm  (69KB)
        아무리 그래도.webm  (62KB)
        아버지가 일찍 돌아가셨나요.webm  (625KB)
        아직도 죽으면 끝이라고 생각해.webm  (266KB)
        알바 못 했다며.webm  (88KB)
        알았어.webm  (65KB)
        어디 한번 해 봐.webm  (131KB)
        어떻게 내 이름을.webm  (145KB)
        언제까지 이렇게 살 건데.webm  (127KB)
        없습니다.webm  (65KB)
        열심히 안 산 거 같아.webm  (109KB)
        열심히.webm  (36KB)
        오늘 같은 날이 무슨 날인데.webm  (150KB)
        왜 이렇게 어두워.webm  (90KB)
        웬일이야 집까지.webm  (146KB)
        이러시지 않으셔도 됩니다.webm  (133KB)
        이번 달 면접 잡힌 거 많아서.webm  (281KB)
        이제 그만하자.webm  (122KB)
        이제부터 시작이야.webm  (158KB)
        인간은 긴 시간 동안 단 한 번만 죽는 것.webm  (429KB)
        자석 벨트 표시등이 꺼졌습니다.webm  (219KB)
        잘 읽었어.webm  (86KB)
        저승은 비행기를 타고 가는 건가.webm  (247KB)
        제가 (5)다섯 살 때.webm  (159KB)
        죄송하지만 질문을 못들었어요.webm  (297KB)
        죽지 않는 유일한 존재.webm  (352KB)
        지금 내가 여기에 서 있는 건.webm  (233KB)
        집에 있지.webm  (77KB)
        할 수 있다.webm  (75KB)
        항상 이랬지.webm  (79KB)
        mp4/
            감사합니다.mp4  (557KB)
            걱정마.mp4  (394KB)
            결혼 안 할 거야.mp4  (485KB)
            고마워 지수야.mp4  (359KB)
            그 새끼 때문에.mp4  (561KB)
            그게 신이 주는 기회라고.mp4  (381KB)
            그냥.mp4  (633KB)
            그래서.mp4  (226KB)
            그런 거 아니라니까.mp4  (334KB)
            그런 법이 어딨어요.mp4  (476KB)
            그만 헤어져 줄까.mp4  (292KB)
            근처에 일이 있어 가지고.mp4  (702KB)
            나 갈게.mp4  (338KB)
            나 죽은 건가.mp4  (59KB)
            나는 뭐 오늘 같은 날 술도 못 마셔.mp4  (522KB)
            난 살기 싫어.mp4  (405KB)
            난 우리 학교 취업률에 도움이 안 됐겠네.mp4  (600KB)
            난 항상 너한테 짐만 되잖아.mp4  (510KB)
            날 만난 게 그 증거지.mp4  (351KB)
            날 만난 게 그친 거지.mp4  (421KB)
            내 이름은 박진태.mp4  (403KB)
            내 인생이 이렇게 된 거다.mp4  (740KB)
            내가 면접 끝나고 전화할게.mp4  (723KB)
            너 남자 생겼나.mp4  (284KB)
            너 술 마셨어.mp4  (501KB)
            너 언제까지 이렇게 살 거야.mp4  (982KB)
            넌 앞으로 열두 번 죽게 된다.mp4  (510KB)
            넌 죽었어.mp4  (371KB)
            네가 쓴 거잖아.mp4  (413KB)
            다시 한번 질문해 주실 수 있을까요.mp4  (357KB)
            다음.mp4  (498KB)
            당신 뭐야.mp4  (281KB)
            대한민국 법이 그래요.mp4  (209KB)
            더 열심히 살아야겠다는 생각은 안 들어.mp4  (470KB)
            되는 게 있었나.mp4  (272KB)
            되는 게 하나도 없는 날.mp4  (297KB)
            들어가.mp4  (222KB)
            맞습니다.mp4  (681KB)
            멋있어요.mp4  (547KB)
            뭐, 오늘 남자 소개라도 받았어.mp4  (434KB)
            뭐.mp4  (118KB)
            뭐지.mp4  (23KB)
            부담도 되고.mp4  (181KB)
            비행기.mp4  (445KB)
            사실은 가장 어렵다는 것이었다.mp4  (424KB)
            서른 세 살이다.mp4  (304KB)
            아, 잠깐만.mp4  (313KB)
            아무리 그래도.mp4  (788KB)
            아버지가 일찍 돌아가셨나요.mp4  (388KB)
            아직도 죽으면 끝이라고 생각해.mp4  (593KB)
            알바 못 했다며.mp4  (219KB)
            알았어.mp4  (406KB)
            어디 한번 해 봐.mp4  (337KB)
            어떻게 내 이름을.mp4  (368KB)
            언제까지 이렇게 살 건데.mp4  (339KB)
            없습니다.mp4  (463KB)
            열심히 안 산 거 같아.mp4  (265KB)
            열심히.mp4  (207KB)
            오늘 같은 날이 무슨 날인데.mp4  (393KB)
            왜 이렇게 어두워.mp4  (404KB)
            웬일이야 집까지.mp4  (738KB)
            이러시지 않으셔도 됩니다.mp4  (379KB)
            이번 달 면접 잡힌 거 많아서.mp4  (746KB)
            이제 그만하자.mp4  (356KB)
            이제부터 시작이야.mp4  (402KB)
            인간은 긴 시간 동안 단 한 번만 죽는 것.mp4  (930KB)
            자석 벨트 표시등이 꺼졌습니다.mp4  (533KB)
            잘 읽었어.mp4  (390KB)
            저승은 비행기를 타고 가는 건가.mp4  (750KB)
            제가 (5)다섯 살 때.mp4  (759KB)
            죄송하지만 질문을 못들었어요.mp4  (296KB)
            죽지 않는 유일한 존재.mp4  (789KB)
            지금 내가 여기에 서 있는 건.mp4  (784KB)
            집에 있지.mp4  (910KB)
            할 수 있다.mp4  (923KB)
            항상 이랬지.mp4  (243KB)
        webm_output/
    demon/
        가고 있지.webm  (61KB)
        계약은 자신이 필요할 것.webm  (160KB)
        그래서 없던 일로 하자.webm  (183KB)
        그럴 리가.webm  (38KB)
        그쪽이 아니라니까 그러네.webm  (229KB)
        글쎄요.webm  (48KB)
        나 맞선 좋아해.webm  (174KB)
        나는 일이랑 결혼했어요.webm  (117KB)
        나랑 계약을 하나 해야 돼.webm  (127KB)
        내 비서 번호예요.webm  (94KB)
        내가 그 손님의 손님이에요.webm  (149KB)
        내가 오늘 회사에 급한 일이 생겨서.webm  (225KB)
        내가 지금 맞선이나 보고 있을 때예요.webm  (229KB)
        누구신지는 모르겠지만.webm  (216KB)
        도깨비구나.webm  (82KB)
        막혔어.webm  (57KB)
        못 해도 30분은 앉아 있어야 하지 않을까요.webm  (238KB)
        뭐 하는 게 아프잖아.webm  (184KB)
        미리 말해두는데.webm  (95KB)
        배고프지 않는 것인가.webm  (124KB)
        부처님 감사합니다.webm  (401KB)
        비싼 밥 먹으면서 소개팅 한 걸 왜 싫어해.webm  (235KB)
        새로 계약한 거 어때.webm  (88KB)
        손님 한 분께서 통째로 빌리셔서.webm  (216KB)
        숨을 못 쉬겠어.webm  (130KB)
        아름답게 가자.webm  (74KB)
        알죠 아주 잘 알죠.webm  (224KB)
        역시 무알콜 모잇또가 인기가 많네.webm  (278KB)
        우리 혹시 초중고 동창.webm  (175KB)
        이렇게 손 하나 까딱해서.webm  (161KB)
        이름 뭐야.webm  (27KB)
        이해해.webm  (44KB)
        자 그럼 바로 계약을 진행할까.webm  (150KB)
        죄송하지만 오늘은 예약이 꽉 찼습니다.webm  (310KB)
        지금 남자 손님 한 명 와 있죠.webm  (219KB)
        지옥은 어떤 곳이야.webm  (171KB)
        mp4/
            가고 있지.mp4  (201KB)
            계약은 자신이 필요할 것.mp4  (426KB)
            그래서 없던 일로 하자.mp4  (404KB)
            그럴 리가.mp4  (132KB)
            그쪽이 아니라니까 그러네.mp4  (591KB)
            글쎄요.mp4  (161KB)
            나 맞선 좋아해.mp4  (388KB)
            나는 일이랑 결혼했어요.mp4  (345KB)
            나랑 계약을 하나 해야 돼.mp4  (359KB)
            내 비서 번호예요.mp4  (259KB)
            내가 그 손님의 손님이에요.mp4  (371KB)
            내가 오늘 회사에 급한 일이 생겨서.mp4  (538KB)
            내가 지금 맞선이나 보고 있을 때예요.mp4  (596KB)
            누구신지는 모르겠지만.mp4  (628KB)
            도깨비구나.mp4  (244KB)
            막혔어.mp4  (197KB)
            못 해도 30분은 앉아 있어야 하지 않을까요.mp4  (646KB)
            뭐 하는 게 아프잖아.mp4  (486KB)
            미리 말해두는데.mp4  (283KB)
            배고프지 않는 것인가.mp4  (333KB)
            부처님 감사합니다.mp4  (872KB)
            비싼 밥 먹으면서 소개팅 한 걸 왜 싫어해.mp4  (578KB)
            새로 계약한 거 어때.mp4  (294KB)
            손님 한 분께서 통째로 빌리셔서.mp4  (549KB)
            숨을 못 쉬겠어.mp4  (339KB)
            아름답게 가자.mp4  (207KB)
            알죠 아주 잘 알죠.mp4  (564KB)
